PDB_NAME	PLDDT_0	PLDDT_1	PLDDT_2	PLDDT_3	PLDDT_4
5LUH_HOLO	95.93	95.80	95.66	95.66	95.54
5YCE_HOLO	95.41	95.32	95.34	95.29	95.22
7ULD_HOLO	94.52	94.65	94.51	94.53	94.71
7KRU_HOLO	85.88	86.00	85.98	85.82	85.90
4CO3_APO	89.79	89.89	89.56	89.77	89.69
4GKB_HOLO	96.06	96.11	96.01	96.26	96.22
3X39_APO	84.51	84.76	84.51	84.50	84.40
1ZK4_HOLO	96.59	96.69	96.67	96.60	96.72
6XXH_APO	93.22	93.03	93.08	93.07	92.96
3NCR_HOLO	87.47	88.66	88.64	88.96	88.09
4CNZ_HOLO	80.79	80.02	78.21	77.99	78.98
2EXV_HOLO	85.17	85.14	84.77	84.59	84.54
3G59_HOLO	91.74	91.71	91.63	91.60	91.53
3FWK_APO	90.99	90.91	90.86	90.84	90.09
1GFS_APO	95.35	95.37	95.40	95.27	95.25
3CUE_APO	81.84	81.73	81.49	81.74	81.56
4Z7Y_APO	93.67	93.44	93.35	93.35	93.26
6V6U_HOLO	89.87	89.95	89.88	89.86	90.00
5Y6N_HOLO	71.32	71.38	71.27	71.33	71.44
2RH2_APO	85.66	85.24	85.71	85.18	85.01
5JBG_HOLO	88.67	88.62	88.57	88.67	88.59
2BCG_HOLO	85.54	86.46	85.48	85.30	85.54
4QX6_HOLO	92.13	92.01	92.14	91.82	91.86
6H0M_HOLO	94.26	94.33	94.28	94.23	94.15
3UXM_APO	95.69	95.78	95.32	95.14	94.94
1KMV_HOLO	96.02	96.01	95.94	96.06	95.61
5Y1G_HOLO	94.76	94.70	94.60	94.64	94.40
5V1M_HOLO	76.31	76.70	76.78	76.75	77.03
2CDB_HOLO	95.09	95.49	95.33	95.43	95.53
4GKB_APO	96.39	96.36	96.33	96.29	96.29
5UGV_HOLO	92.14	92.13	92.21	92.14	92.15
7QV9_APO	87.03	86.86	86.36	86.87	86.63
2J9D_APO	90.42	90.35	90.36	90.36	90.30
5J80_APO	78.26	78.47	78.30	78.23	78.33
3MJS_HOLO	79.78	79.50	79.68	79.60	79.58
5F0Z_HOLO	91.96	91.16	91.54	90.72	91.30
5DCY_HOLO	91.29	91.38	91.31	91.39	91.30
5UXA_APO	92.00	92.12	92.11	92.07	91.67
5AUS_HOLO	89.31	89.59	89.50	89.80	89.88
6X9A_HOLO	89.87	89.91	90.02	89.95	89.81
5U95_APO	91.54	91.46	91.35	91.30	91.30
